snapped_at,open,market_cap,total_volume,date,SMA_5,STD_5,SMA_10,STD_10,SMA_15,STD_15,SMA_20,STD_20,SMA_30,STD_30,EMA_12,EMA_26,MACD,Signal_Line
2023-12-01 00:00:00 UTC,2051.756718,247000000000.0,11625915811.0,2023-12-01 00:00:00+00:00,2044.0608054,15.858254348640799,2045.523821,41.62775906587936,2024.6763278,48.19896814892803,2028.5955201000002,44.767803466007905,1989.6551206000001,89.28408648698418,2036.0427739287795,1989.1637415683592,46.8790323604203,56.43078484275693
2023-12-02 00:00:00 UTC,2085.712361,251000000000.0,19913080652.0,2023-12-02 00:00:00+00:00,2048.388434,23.699211365831566,2060.0505761,21.236988123088285,2032.9075625333332,47.30995883235305,2030.23140885,46.27859842633127,1997.6294582666667,86.70175000716303,2043.6842488628133,1996.3154911558881,47.36875770692518,54.61837941559058
2023-12-03 00:00:00 UTC,2165.297881,260000000000.0,14460351398.0,2023-12-03 00:00:00+00:00,2075.447909,54.5784697540756,2069.9862200999996,39.601079759911414,2046.8262591333332,53.53306289523204,2036.1919489,55.23797969336333,2009.7758149666665,83.66304254687002,2062.3940384223806,2008.832705218415,53.56133320396566,54.4069701732656
2023-12-04 00:00:00 UTC,2190.70404,264000000000.0,13166580463.0,2023-12-04 00:00:00+00:00,2103.8816656,71.47120008483203,2082.8296689,54.749848267084296,2062.0311573999998,59.91965491785477,2042.7005081,65.05371597943628,2021.6601810666664,83.17973585245305,2082.1340386650913,2022.304655942977,59.82938272211436,55.49145268303535
2023-12-05 00:00:00 UTC,2242.961543,270000000000.0,30345337042.0,2023-12-05 00:00:00+00:00,2147.2865085999997,77.9110395269679,2099.0406474,74.5268480328427,2077.4868122,74.07838244789814,2055.8228136999996,77.1878547482224,2034.5770863333335,86.5012892340413,2106.8767316396925,2038.6496105397935,68.22712109989902,58.03858636640808
2023-12-06 00:00:00 UTC,2294.09517,276000000000.0,28729334532.0,2023-12-06 00:00:00+00:00,2195.754199,78.99648319248747,2119.9075022,96.31829669617574,2095.6006136666665,90.94274700677666,2067.4457955999997,93.81936378790725,2047.8489898,94.6565977221338,2135.6795683105092,2057.5715038331423,78.10806447736695,62.05248198859986
2023-12-07 00:00:00 UTC,2232.02544,269000000000.0,21223942410.0,2023-12-07 00:00:00+00:00,2225.0168148,49.71586975779459,2136.7026244,100.07066589882591,2115.039322333333,86.46164474706943,2080.9348756,97.22986592108869,2058.965896933333,96.08724346465038,2150.5020101088926,2070.49401762328,80.0079924856127,65.64358408800243
2023-12-08 00:00:00 UTC,2354.386931,283000000000.0,25387351572.0,2023-12-08 00:00:00+00:00,2262.8346248000003,63.05952142323824,2169.1412668999997,113.3361291602974,2134.2690216666665,104.87699596242392,2100.82835055,110.26298924137448,2074.534950566667,104.7637402568215,2181.868921015217,2091.5231223178516,90.34579869736535,70.58402700987502
2023-12-09 00:00:00 UTC,2359.889056,283000000000.0,20568283523.0,2023-12-09 00:00:00+00:00,2296.671628,59.99591734588211,2200.2766468,119.14067043472504,2154.110321933333,117.65685526310489,2120.69127505,119.45572075311914,2090.1481931333333,111.24634971655344,2209.256634089799,2111.402080368381,97.85455372141769,76.03813235218355
2023-12-10 00:00:00 UTC,2341.072481,281000000000.0,15387242081.0,2023-12-10 00:00:00+00:00,2316.2938155999996,53.757677772737004,2231.7901620999996,109.16284804899612,2171.458370133333,125.03645421398899,2137.18856305,126.1252488176565,2097.2302923666666,120.18316500296436,2229.5359951529067,2128.41470263739,101.12129251551687,81.05476438485022
2023-12-11 00:00:00 UTC,2352.098728,283000000000.0,10817893038.0,2023-12-11 00:00:00+00:00,2327.8945272,54.027495350599104,2261.8243630999996,94.45182445437257,2189.2365105333333,130.75772345825203,2153.6740920499997,131.7525151606497,2106.338467766667,128.78841874939576,2248.3918002063056,2144.983889701287,103.40791050501866,85.52539360888392
2023-12-12 00:00:00 UTC,2222.346838,267000000000.0,18600214563.0,2023-12-12 00:00:00+00:00,2325.9588068000003,58.32362035016247,2275.4878108000003,73.76122435013663,2199.7880185333333,126.2443296923032,2167.7691934500003,122.49415913362373,2111.983542833333,130.0747283072751,2244.384882943797,2150.7144784641546,93.67040447964246,87.15439578303562
2023-12-13 00:00:00 UTC,2200.333716,265000000000.0,11775411206.0,2023-12-13 00:00:00+00:00,2295.1481638,77.1906816682028,2278.9913943,68.59707664741698,2211.1435658666664,117.21930071978639,2174.4888072000003,120.28038607138008,2117.1250973666665,130.42820130528028,2237.607780337059,2154.389977540884,83.21780279617496,86.3670771856635
2023-12-14 00:00:00 UTC,2260.882353,272000000000.0,17312498672.0,2023-12-14 00:00:00+00:00,2275.3468232,68.65839818396019,2286.0092256,61.81586564332559,2225.3000389333333,108.69074784681831,2184.41944725,118.71646573117545,2123.8034139333336,132.54269638375067,2241.188483823665,2162.2783016489666,78.91018217469855,84.87569818347052
2023-12-15 00:00:00 UTC,2317.465074,278000000000.0,18515638424.0,2023-12-15 00:00:00+00:00,2270.6253418,63.636714223993295,2293.4595787,60.5274051936528,2244.7352220000002,95.79535830189506,2196.25011305,119.63848284104121,2135.0350687,134.24736753834986,2252.9233438507936,2173.7736181194136,79.14972573137993,83.73050369305241
2023-12-16 00:00:00 UTC,2219.951618,267000000000.0,15188397489.0,2023-12-16 00:00:00+00:00,2244.1959198,46.46468410926848,2286.0452235000002,64.82916927068503,2255.948215333333,80.16147326285,2202.97636285,116.82849134174191,2140.312271566667,134.37417871988882,2247.850770642979,2177.194210703161,70.65655993981818,81.11571494240557
2023-12-17 00:00:00 UTC,2227.936447,267000000000.0,8454757544.0,2023-12-17 00:00:00+00:00,2245.3138416,45.87103337612091,2285.6363241999998,65.21946846823239,2265.4298210666666,65.69299021895795,2211.1694743,112.22995421683962,2149.1686918,130.94520066147874,2244.7870285440595,2180.9528948732973,63.834133670762185,77.65939868807689
2023-12-18 00:00:00 UTC,2199.540121,264000000000.0,8867828030.0,2023-12-18 00:00:00+00:00,2245.1551226,46.066535174525214,2270.1516432,65.46446739252178,2267.712637066667,62.48133659326166,2219.64645505,103.92090934363124,2157.2694481,126.04143094293521,2237.8259658449733,2182.329726438238,55.496239406735185,73.22676683180855
2023-12-19 00:00:00 UTC,2216.929014,266000000000.0,14071140889.0,2023-12-19 00:00:00+00:00,2236.3644548,46.50669543392881,2255.8556390000003,58.97876836525163,2269.4609686666668,60.50835025820471,2228.0661429,95.834855788284,2165.746063033333,120.94829423417471,2234.611050176516,2184.8926366279984,49.718413548517674,68.52509617515038
2023-12-20 00:00:00 UTC,2176.839413,262000000000.0,15258004716.0,2023-12-20 00:00:00+00:00,2208.2393226,20.38563060752244,2239.4323322000005,55.36832207970655,2265.0528266666665,64.83093595137706,2235.6112471499996,84.33380422799958,2171.2698194333334,117.37455099340586,2225.723105995514,2184.296101544443,41.42700445107084,63.10547783033448
2023-12-21 00:00:00 UTC,2198.421404,264000000000.0,19155737313.0,2023-12-21 00:00:00+00:00,2203.9332798,19.549932098266172,2224.0645998,39.74553407111355,2258.6745756,66.45554962792409,2242.94448145,73.13890541268364,2177.1375946333333,114.02741719428289,2221.5228441500503,2185.3424202448546,36.18042390519577,57.72046704530674
2023-12-22 00:00:00 UTC,2236.186962,269000000000.0,19466743545.0,2023-12-22 00:00:00+00:00,2205.5833828000004,22.24484861974687,2225.4486122000003,39.919660101892056,2258.9520104,66.34494428744831,2250.4682115000005,63.174063759106176,2186.9956663666667,105.30959455059485,2223.778862280812,2189.108682597088,34.6701796837242,53.110409572990235
2023-12-23 00:00:00 UTC,2327.048963,280000000000.0,23783915986.0,2023-12-23 00:00:00+00:00,2231.0851512,57.97628472696194,2238.1201369,49.920393576144384,2257.1294792,63.86518693920722,2258.5557655999996,62.04019918414942,2195.699250433333,105.74879791906433,2239.666570083764,2199.326481145452,40.340088938311965,50.556345446054586
2023-12-24 00:00:00 UTC,2310.955663,278000000000.0,9758407679.0,2023-12-24 00:00:00+00:00,2249.8904810000004,66.8126085654936,2243.1274679000003,54.736310309031694,2253.867253,59.33004844606571,2264.56834675,60.93551808449737,2203.9887874666665,104.67033684883434,2250.634122840108,2207.595309430974,43.038813409134036,49.05283903867048
2023-12-25 00:00:00 UTC,2264.911144,273000000000.0,12635088286.0,2023-12-25 00:00:00+00:00,2267.5048272000004,52.89975064699416,2237.8720749000004,49.03154347982526,2248.7898305333333,54.38702414500274,2265.6658268,60.723178706737265,2210.1241003333334,102.57714450109368,2252.8305876339377,2211.840926806457,40.98966082748075,47.44020339643253
2023-12-26 00:00:00 UTC,2273.632612,273000000000.0,11373112599.0,2023-12-26 00:00:00+00:00,2282.5470688,36.49390256542475,2243.2401743,49.7843556759426,2243.558756133333,47.014626097656816,2264.6426989,60.390436028441755,2216.3976333333335,100.42035789418858,2256.0308990748704,2216.4180886726454,39.61281040222502,45.87472479759103
2023-12-27 00:00:00 UTC,2230.876184,268000000000.0,15654849177.0,2023-12-27 00:00:00+00:00,2281.4849132000004,38.21714163413185,2243.5341479999997,49.69254204284765,2244.1273792,46.7907981808217,2264.5852361,60.423643168476254,2221.9576988666668,96.22584350995339,2252.1609429095056,2217.489058696894,34.67188421261153,43.634156680595126
2023-12-28 00:00:00 UTC,2376.771249,286000000000.0,25167308055.0,2023-12-28 00:00:00+00:00,2291.4293704,55.567845175367175,2261.2572608,62.27153978978193,2255.8898814,56.221797698647656,2265.7044520000004,62.35113666297962,2233.5167236333336,93.15065950528268,2271.33175923112,2229.2877394600873,42.04401977103271,43.31612929868264
2023-12-29 00:00:00 UTC,2345.260709,283000000000.0,21940267877.0,2023-12-29 00:00:00+00:00,2298.2903796,60.48204557199086,2274.0904302999998,65.27240820939441,2261.5151051333332,60.79241049496044,2264.97303465,61.26447394636044,2243.4075720333335,88.46741547568162,2282.7054438109476,2237.8783297963773,44.82711401457027,43.61832624186017
2023-12-30 00:00:00 UTC,2299.526207,276000000000.0,18135119124.0,2023-12-30 00:00:00+00:00,2305.2133922000003,57.619494811030776,2286.3591097000003,55.805613904508476,2260.319180666667,59.781167455034534,2262.89572095,59.21853858515542,2252.5272013333333,78.85582422698181,2285.2932535323403,2242.444839218868,42.848414313472404,43.46434385618262
2023-12-31 00:00:00 UTC,2294.344006,276000000000.0,13896242968.0,2023-12-31 00:00:00+00:00,2309.3556710000003,55.486552963653594,2295.9513699000004,46.47460814135001,2265.2786732,59.276731090291555,2260.00798485,55.95811812664145,2260.6134442666666,69.43298129461884,2286.685676988903,2246.289221943396,40.39645504550708,42.850766094047515
